[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    3,232, #Generated:   13,232, Time: 0.559 s
[Used: 49.96 MB, Free: 210.04 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
[Used: 705.72 MB, Free: 2516.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  920,000, #Frontier:  130,436, #Generated: 1,050,436, Time: 18.384 s
[Used: 774.72 MB, Free: 2447.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  930,000, #Frontier:  129,127, #Generated: 1,059,127, Time: 18.563 s
[Used: 840.72 MB, Free: 2381.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  940,000, #Frontier:  127,587, #Generated: 1,067,587, Time: 18.739 s
[Used: 905.72 MB, Free: 2316.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  950,000, #Frontier:  125,939, #Generated: 1,075,939, Time: 18.909 s
[Used: 970.72 MB, Free: 2251.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  960,000, #Frontier:  124,142, #Generated: 1,084,142, Time: 19.078 s
[Used: 1033.72 MB, Free: 2188.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  970,000, #Frontier:  122,275, #Generated: 1,092,275, Time: 19.260 s
[Used: 1098.72 MB, Free: 2123.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  980,000, #Frontier:  120,133, #Generated: 1,100,133, Time: 19.606 s
[Used: 654.72 MB, Free: 2567.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored:  990,000, #Frontier:  116,987, #Generated: 1,106,987, Time: 19.780 s
[Used: 713.72 MB, Free: 2508.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,000,000, #Frontier:  113,468, #Generated: 1,113,468, Time: 19.961 s
[Used: 770.72 MB, Free: 2451.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,010,000, #Frontier:  109,619, #Generated: 1,119,619, Time: 20.153 s
[Used: 826.72 MB, Free: 2395.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,020,000, #Frontier:  105,948, #Generated: 1,125,948, Time: 20.329 s
[Used: 885.72 MB, Free: 2336.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,030,000, #Frontier:  102,688, #Generated: 1,132,688, Time: 20.510 s
[Used: 953.72 MB, Free: 2268.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,040,000, #Frontier:   99,376, #Generated: 1,139,376, Time: 20.696 s
[Used: 1021.72 MB, Free: 2200.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,050,000, #Frontier:  103,913, #Generated: 1,153,913, Time: 20.911 s
[Used: 1099.72 MB, Free: 2122.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,060,000, #Frontier:  109,474, #Generated: 1,169,474, Time: 21.130 s
[Used: 1178.72 MB, Free: 2043.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,070,000, #Frontier:  115,329, #Generated: 1,185,329, Time: 21.363 s
[Used: 1258.72 MB, Free: 1963.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,080,000, #Frontier:  120,922, #Generated: 1,200,922, Time: 21.711 s
[Used: 718.72 MB, Free: 2503.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,090,000, #Frontier:  126,559, #Generated: 1,216,559, Time: 21.947 s
[Used: 798.72 MB, Free: 2423.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,100,000, #Frontier:  132,042, #Generated: 1,232,042, Time: 22.184 s
[Used: 877.72 MB, Free: 2344.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,110,000, #Frontier:  137,166, #Generated: 1,247,166, Time: 22.424 s
[Used: 956.72 MB, Free: 2265.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,120,000, #Frontier:  141,596, #Generated: 1,261,596, Time: 22.658 s
[Used: 1032.72 MB, Free: 2189.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,130,000, #Frontier:  144,861, #Generated: 1,274,861, Time: 22.891 s
[Used: 1107.72 MB, Free: 2114.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,140,000, #Frontier:  147,651, #Generated: 1,287,651, Time: 23.124 s
[Used: 1182.72 MB, Free: 2039.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,150,000, #Frontier:  147,324, #Generated: 1,297,324, Time: 23.329 s
[Used: 1256.72 MB, Free: 1965.28 MB, Alloc: 3222.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,160,000, #Frontier:  146,474, #Generated: 1,306,474, Time: 23.708 s
[Used: 737.72 MB, Free: 2982.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,170,000, #Frontier:  146,065, #Generated: 1,316,065, Time: 23.997 s
[Used: 811.72 MB, Free: 2908.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,180,000, #Frontier:  144,120, #Generated: 1,324,120, Time: 24.267 s
[Used: 883.72 MB, Free: 2836.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,190,000, #Frontier:  141,931, #Generated: 1,331,931, Time: 24.526 s
[Used: 954.72 MB, Free: 2765.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,200,000, #Frontier:  139,523, #Generated: 1,339,523, Time: 24.786 s
[Used: 1026.72 MB, Free: 2693.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,210,000, #Frontier:  137,050, #Generated: 1,347,050, Time: 25.046 s
[Used: 1097.72 MB, Free: 2622.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,220,000, #Frontier:  133,524, #Generated: 1,353,524, Time: 25.305 s
[Used: 1168.72 MB, Free: 2551.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,230,000, #Frontier:  130,089, #Generated: 1,360,089, Time: 25.562 s
[Used: 1236.72 MB, Free: 2483.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,240,000, #Frontier:  126,425, #Generated: 1,366,425, Time: 25.753 s
[Used: 1292.72 MB, Free: 2427.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,250,000, #Frontier:  122,700, #Generated: 1,372,700, Time: 25.944 s
[Used: 1348.72 MB, Free: 2371.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,260,000, #Frontier:  118,872, #Generated: 1,378,872, Time: 26.287 s
[Used: 784.72 MB, Free: 2935.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,270,000, #Frontier:  114,958, #Generated: 1,384,958, Time: 26.478 s
[Used: 840.72 MB, Free: 2879.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,280,000, #Frontier:  111,460, #Generated: 1,391,460, Time: 26.685 s
[Used: 906.72 MB, Free: 2813.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,290,000, #Frontier:  110,688, #Generated: 1,400,688, Time: 26.910 s
[Used: 977.72 MB, Free: 2742.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,300,000, #Frontier:  118,582, #Generated: 1,418,582, Time: 27.174 s
[Used: 1058.72 MB, Free: 2661.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,310,000, #Frontier:  124,098, #Generated: 1,434,098, Time: 27.428 s
[Used: 1137.72 MB, Free: 2582.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,320,000, #Frontier:  129,016, #Generated: 1,449,016, Time: 27.680 s
[Used: 1215.72 MB, Free: 2504.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,330,000, #Frontier:  133,451, #Generated: 1,463,451, Time: 27.934 s
[Used: 1294.72 MB, Free: 2425.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,340,000, #Frontier:  138,576, #Generated: 1,478,576, Time: 28.187 s
[Used: 1373.72 MB, Free: 2346.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,350,000, #Frontier:  143,158, #Generated: 1,493,158, Time: 28.443 s
[Used: 1451.72 MB, Free: 2268.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,360,000, #Frontier:  147,723, #Generated: 1,507,723, Time: 28.840 s
[Used: 908.72 MB, Free: 2811.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,370,000, #Frontier:  152,834, #Generated: 1,522,834, Time: 29.098 s
[Used: 988.72 MB, Free: 2731.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,380,000, #Frontier:  157,842, #Generated: 1,537,842, Time: 29.361 s
[Used: 1066.72 MB, Free: 2653.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,390,000, #Frontier:  160,835, #Generated: 1,550,835, Time: 29.611 s
[Used: 1141.72 MB, Free: 2578.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,400,000, #Frontier:  162,823, #Generated: 1,562,823, Time: 29.857 s
[Used: 1216.72 MB, Free: 2503.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
